CGPA,Research,Chance of Admit 
8.45,0,0.71
8.23,0,0.67
8.03,0,0.61
8.45,0,0.63
8.53,0,0.64
8.67,0,0.71
9.01,1,0.82
8.65,0,0.73
8.33,1,0.74
8.27,0,0.69
8.07,0,0.64
9.31,1,0.91
9.23,1,0.88
9.17,1,0.85
9.19,1,0.86
8.37,0,0.7
7.89,0,0.59
7.68,0,0.6
8.15,0,0.65
8.76,1,0.7
9.04,1,0.76
8.56,0,0.63
9.02,1,0.81
8.73,0,0.72
8.48,0,0.71
8.87,1,0.8
8.83,1,0.77
8.57,1,0.74
9,0,0.7
8.54,1,0.71
9.68,1,0.93
9.12,0,0.85
8.37,0,0.79
8.56,0,0.76
8.64,1,0.78
8.76,1,0.77
9.34,1,0.9
9.13,1,0.87
8.09,0,0.71
8.36,1,0.7
8.79,1,0.7
8.76,1,0.75
8.68,0,0.71
8.45,0,0.72
8.17,1,0.73
9.14,0,0.83
8.34,0,0.77
8.22,1,0.72
7.86,0,0.54
7.64,0,0.49
8.01,1,0.52
7.95,0,0.58
8.96,1,0.78
9.45,1,0.89
8.62,0,0.7
8.49,0,0.66
8.73,0,0.67
8.64,1,0.68
9.11,1,0.8
8.79,1,0.81
8.9,1,0.8
9.66,1,0.94
9.26,1,0.93
9.19,1,0.92
9.08,1,0.89
9.02,0,0.82
9,0,0.79
7.65,0,0.58
7.87,0,0.56
7.97,0,0.56
8.18,1,0.64
8.32,1,0.61
8.57,0,0.68
8.67,0,0.76
9.11,0,0.86
9.24,1,0.9
8.65,0,0.71
8,0,0.62
8.76,0,0.66
8.45,1,0.65
8.55,1,0.73
8.43,0,0.62
8.8,1,0.74
9.1,1,0.79
9,1,0.8
8.53,0,0.69
8.6,0,0.7
8.74,1,0.76
9.18,1,0.84
9,1,0.78
8.04,0,0.67
8.13,0,0.66
8.07,0,0.65
7.86,0,0.54
8.01,0,0.58
8.8,1,0.79
8.69,1,0.8
8.5,1,0.75
8.44,1,0.73
8.27,0,0.72
8.18,0,0.62
8.33,0,0.67
9.14,1,0.81
8.02,0,0.63
7.86,0,0.69
8.77,1,0.8
7.89,0,0.43
8.66,1,0.8
8.12,1,0.73
8.21,1,0.75
8.54,1,0.71
8.65,1,0.73
9.11,1,0.83
8.79,0,0.72
9.47,1,0.94
8.74,1,0.81
8.66,1,0.81
8.46,1,0.75
8.76,1,0.79
8.24,0,0.58
8.13,0,0.59
7.34,0,0.47
7.43,0,0.49
7.64,0,0.47
7.34,0,0.42
7.25,0,0.57
8.04,0,0.62
8.27,1,0.74
8.67,1,0.73
8.06,1,0.64
8.17,0,0.63
7.67,0,0.59
8.12,0,0.73
8.77,1,0.79
7.89,1,0.68
7.64,0,0.7
8.44,0,0.81
8.64,1,0.85
9.54,1,0.93
9.23,1,0.91
8.36,0,0.69
8.9,1,0.77
9.17,1,0.86
8.34,1,0.74
7.46,0,0.57
7.88,0,0.51
8.03,1,0.67
8.24,0,0.72
9.22,1,0.89
9.62,1,0.95
8.54,1,0.79
7.65,0,0.39
7.66,0,0.38
7.43,0,0.34
7.56,0,0.47
7.65,0,0.56
8.43,1,0.71
8.84,1,0.78
8.67,1,0.73
9.15,1,0.82
8.26,0,0.62
9.74,1,0.96
9.82,1,0.96
7.96,0,0.46
8.1,0,0.53
7.8,0,0.49
8.44,1,0.76
8.24,0,0.64
8.65,0,0.71
9.12,1,0.84
8.76,0,0.77
9.23,1,0.89
9.04,1,0.82
9.11,1,0.84
9.45,1,0.91
8.78,0,0.67
9.66,1,0.95
