trip_distance,tip_amount,payment_type
1.1,0,1
1.24,0,2
5.07,0,2
2.05,0,2
3.48,3.46,1
0.8,0,2
8.03,0,2
6.43,4.86,1
1.41,0,1
0.75,1.26,1
1.63,0,1
1.64,0,2
2.98,1.92,1
1.72,2.06,1
1.29,0,2
2,0,2
2.57,1.5,1
0.68,1,1
0.98,2,1
0.73,0,2
13.72,3.5,1
2.2,2.05,1
4.01,3.16,1
1.17,0,2
1.45,0,2
1.76,0,2
1.6,0,2
0.9,1.46,1
1.06,1.82,1
2.99,4.14,1
0.81,1.36,1
1.02,2.19,1
2.78,0,2
15.81,0,2
2.63,1,1
4.93,3.66,1
4.77,0,1
0.93,0,2
1.46,2.2,1
1.18,0,2
2.02,0,2
2.13,0,2
5.52,4.06,1
5.14,0,2
4.73,0,2
0,0.02,1
4.7,0,2
7.26,0,2
4.09,4,1
4.02,0,2
4.38,0,2
5.91,2,1
1,0,2
0.8,0,2
8.2,0,2
0.91,1.46,1
6.64,0,2
12.85,0,2
1.68,0.83,1
2.14,2.94,1
2.88,0,2
2.41,0,2
1,1,1
1.1,1.95,1
6.5,4.25,1
0.8,0,2
2.94,0,2
0.87,0,2
2.68,2.22,1
0.74,1.26,1
1.15,1.7,1
3.42,3.91,1
6.28,4.76,1
0.42,1.32,1
0.03,0,2
0.47,1.2,1
1.36,1.66,1
1.44,1.76,1
0.8,0.2,1
0.44,0,2
0.46,0,1
0.99,0,2
1.9,1.5,1
1.95,0,2
4.27,3.26,1
1.64,0,2
1.31,0,2
1.32,0,1
1.54,0,2
0.47,0,2
1.87,0,2
2.44,2.95,1
1.27,0.05,1
9.68,0,1
6.05,0,1
1.13,1.02,1
0.89,1.36,1
1.2,0,1
2.13,0,2
0.77,0,2
9.01,0,2
3.4,2.95,1
4.4,2.95,1
3,0,2
1.68,0,2
6.2,0,2
1.33,1.95,1
0.6,1.05,1
2.2,0,2
3.18,0,2
4.87,3.86,1
0.66,1.58,1
3.81,4.74,1
11.3,6.66,1
0.6,0,2
1,1.8,1
1.2,0,1
0.9,1.8,1
0.67,1.45,1
3.52,3.16,1
0.61,0,2
7.53,5.16,1
0.9,0,2
1.3,0,2
1.55,0,2
10.61,0,1
1.35,1.56,1
8.95,6.16,1
6.82,0,2
0.84,1.26,1
6.51,0,2
9.07,0,1
1.08,0,2
0.39,0,2
1.51,0,2
0.98,0,1
5.35,3.76,1
0.36,0,2
0.74,1.7,1
0.61,1.74,1
0.83,0,1
4.46,2,1
2.63,2.82,1
7.4,0,2
1.9,0,2
0,0,1
1.43,0,2
1.76,0,2
1.01,0,2
0.84,0,2
0.97,0,2
3.39,3.95,1
16.05,10.16,1
1.18,0,2
8.75,0,2
1,0,2
1.1,0,2
3.57,0,2
0.44,0,2
1.76,0.05,1
6.77,4.46,1
0.7,1.25,1
1.8,1.95,1
1.21,2.08,1
4.97,2,1
5,4.8,1
3,2.76,1
2,1,1
0.92,0,2
1.62,0,2
3.28,0,2
6.1,0,1
0.6,1.36,1
0.4,2,1
1.36,2.08,1
2.08,0,2
1.13,1.82,1
1.1,0,2
0.78,0,2
1.93,2.2,1
2.99,2.66,1
1.02,0,2
3.58,1.4,1
0.92,0,2
6.98,0,2
1.9,2.05,1
0.8,1.5,1
0.8,1.25,1
6.1,0,2
6.2,5,1
1.19,0.5,1
4.25,3.96,1
1.14,0,2
0.96,0,2
1.72,1.76,1
1.13,0,2
1.24,1.95,1
0.86,0,1
2.1,0,2
3.9,2,1
4.07,0,2
1.83,0,1
1,1.55,1
1.14,0,2
2.14,0,2
0,0,1
2.14,2.95,1
1.41,1.66,1
1.8,0,2
0.78,1.58,1
2.67,3.2,1
1.64,0,2
2.48,2.46,1
2.1,0,2
2.03,2.36,1
2.4,1.5,1
4.2,0,2
1.37,1.76,1
1.19,0,2
24.02,0,2
1.75,0,2
16.75,0,1
0.53,0,2
1.49,3,1
13.53,0,1
4.22,0,2
4.1,0,2
7.83,5.86,1
2.46,0.22,1
0.87,1.36,1
4.76,0,2
2.56,0,2
0.39,0,2
0.79,0,2
1.4,1.55,1
1.85,2.82,1
5.09,0,1
4.19,0,1
1.17,0,2
1.6,1.66,1
0.82,1.26,1
0.77,1,1
1.74,2.08,1
4.24,0,2
3.1,2.65,1
1.32,0,2
1.46,2.49,1
0.91,0,2
2.45,0,1
14.85,8.86,1
5.02,0,2
2.09,2.36,1
4,0,2
4.5,1.5,1
5.69,1,1
0.98,0,2
2.03,0,2
0.68,0.63,1
1.17,1,1
0.92,3,1
1.92,0,2
3.64,0,1
2.16,2.36,1
1.8,2.05,1
2.79,2.96,1
0.11,0,2
2.37,2.26,1
3,0,2
1.81,1.7,1
1.87,1.96,1
2.41,0,2
1,0,1
2.09,0,1
1.14,0,2
0.92,0,2
1.62,1.76,1
1.38,0,2
1.24,0,2
1.09,0,2
1.12,0,2
5.9,6.99,1
1.2,1.65,1
0.7,1.7,1
0.6,0,2
6.67,5.06,1
2.4,0,2
0.4,1.05,1
5.1,2.03,1
0.28,0.86,1
